,代號,名稱,股東權益(億),每股淨值(元)
1,3008,大立光,1425.0,1067.53
2,2357,華碩,2464.0,312.79
3,2454,聯發科,4336.0,271.52
4,6415,矽力-KY,242,251.53
5,5269,祥碩,163,235.24
6,6510,精測,76.7,233.81
7,4966,譜瑞-KY,172,213.51
8,2474,可成,1514.0,204.55
9,8299,群聯,373,189.31
10,6121,新普,378,178.87
11,1590,亞德客-KY,352,175.72
12,2327,國巨,796,161.44
13,3533,嘉澤,181,159.11
14,6669,緯穎,274,156.54
15,2915,潤泰全,1100.0,153.3
16,3406,玉晶光,171,152.44
17,3661,世芯-KY,103,146.39
18,2247,汎德永業,117,145.12
19,2207,和泰車,945,135.07
20,6271,同欣電,239,133.95
21,3034,聯詠,809,132.96
22,3592,瑞鼎,90.3,132.32
23,2059,川湖,126,132.25
24,3293,鈊象,89.7,127.17
25,4766,南寶,163,126.71
26,1315,達新,116,120.85
27,6781,AES-KY,103,120.82
28,1565,精華,59.7,118.44
29,3665,貿聯-KY,152,110.03
30,3131,弘塑,31.6,109.63
31,1256,鮮活果汁-KY,40.2,107.63
32,6414,樺漢,314,106.81
33,6732,昇佳電子,51.6,105.45
34,6488,環球晶,456,104.84
35,5274,信驊,35.5,103.18
36,2317,鴻海,15733.0,99.59
37,5536,聖暉,73,98.52
38,8016,矽創,152,98.12
39,3611,鼎翰,40.9,96.24
40,6456,GIS-KY,323,94.63
41,6533,晶心科,47.7,94.2
42,4905,台聯電,28.2,93.98
43,2239,英利-KY,151,92.39
44,2492,華新科,535,91.56
45,6462,神盾,63.3,91.24
46,4958,臻鼎-KY,1135.0,89.28
47,2049,上銀,305,88.85
48,2729,瓦城,19.9,87.03
49,3673,TPK-KY,354,86.64
50,6515,穎崴,29.3,86.38
51,6605,帝寶,146,85.25
52,4961,天鈺,174,85.11
53,3413,京鼎,75.2,84.82
54,3691,碩禾,70.1,84.46
55,2330,台積電,21707.0,83.62
56,3105,穩懋,371,82.41
57,1558,伸興,49.8,81.08
58,3376,新日興,155,80.66
59,4439,冠星-KY,24.9,79.56
60,4736,泰博,76.3,79.52
61,1589,永冠-KY,88.3,78.73
62,2354,鴻準,1110.0,78.58
63,6803,崑鼎,59,78.51
64,6491,晶碩,55.1,78.37
65,1476,儒鴻,211,77.08
66,2204,中華,463,77.08
67,6613,朋億,30,76.93
68,3714,富采,546,76.7
69,2379,瑞昱,390,76.26
70,1338,廣華-KY,66,75.72
71,3679,新至陞,47,75
72,9921,巨大,297,73.26
73,6269,台郡,257,73.11
74,1264,德麥,33.7,73.06
75,3044,健鼎,383,72.89
76,6176,瑞儀,337,72.38
77,5289,宜鼎,60.3,72.11
78,3227,原相,102,71.23
79,2881,富邦金,9838.0,70.84
80,8081,致新,68.4,70.8
81,2636,台驊投控,102,70.68
82,2362,藍天,413,70.59
83,4770,上品,55.4,70.49
84,3015,全漢,134,69.87
85,6582,申豐,73.6,69.35
86,8436,大江,92.4,68.95
87,3548,兆利,41.3,68.69
88,6683,雍智科技,18.6,68.69
89,5871,中租-KY,1165.0,68.5
90,8255,朋程,64.5,67.55
91,2609,陽明,2343.0,66.92
92,1326,台化,4440.0,66.84
93,4438,廣越,83.9,66.66
94,6691,洋基工程,45.2,66.52
95,3010,華立,177,66.51
96,2548,華固,185,66.43
97,6409,旭隼,57.1,65.29
98,6239,力成,633,65.25
99,3558,神準,33.8,65
100,2383,台光電,217,64.97
101,8499,鼎炫-KY,36,64.61
102,6223,旺矽,60.5,64.19
103,2308,台達電,1999.0,64.14
104,8279,生展,17.3,63.98
105,1259,安心,20.9,63.79
106,3563,牧德,29.6,63.76
107,2428,興勤,82.8,63.68
108,3189,景碩,324,63.6
109,1301,台塑,4032.0,63.34
110,2227,裕日車,190,63.34
111,4551,智伸科,72.8,63.18
112,3545,敦泰,136,63.01
113,4137,麗豐-KY,49.9,62.81
114,2375,凱美,85.3,62.75
115,8046,南電,405,62.64
116,3026,禾伸堂,101,62.43
117,4938,和碩,1943.0,62.42
118,5534,長虹,183,62.35
119,4536,拓凱,59.9,62.27
120,3527,聚積,27.5,61.84
121,2603,長榮,3573.0,61.76
122,4746,台耀,76,61.5
123,6768,志強-KY,121,61.5
124,6464,台數科,82.2,61.4
125,2882,國泰金,9140.0,61.35
126,2723,美食-KY,109,61.06
127,3711,日月光投控,2746.0,60.73
128,1707,葡萄王,104,60.68
129,3515,華擎,79.9,60.62
130,1525,江申,44.4,60.48
131,6278,台表科,177,60.44
132,8464,億豐,179,59.72
133,6670,復盛應用,85.7,59.6
134,9914,美利達,186,59.39
135,2615,萬海,1446.0,59.13
136,2376,技嘉,375,59.04
137,6451,訊芯-KY,65.3,58.99
138,5434,崇越,110,58.93
139,4935,茂林-KY,76.2,58.74
140,3708,上緯投控,65.6,58.54
141,3596,智易,129,58.46
142,3388,崇越電,44.6,58.19
143,8091,翔名,25.9,58.13
144,3653,健策,80.1,57.87
145,3036,文曄,539,57.65
146,3357,臺慶科,59.4,57.57
147,1788,杏昌,23,57.56
148,6147,頎邦,423,57.26
149,3551,世禾,32.4,57.05
150,1726,永記,92.2,56.9
151,5522,遠雄,444,56.76
152,1477,聚陽,138,56.7
153,6499,益安,41.9,56.56
154,4942,嘉彰,79.7,55.96
155,2408,南亞科,1730.0,55.85
156,5371,中光電,240,55.78
157,2377,微星,471,55.73
158,6213,聯茂,213,55.66
159,9945,潤泰新,1231.0,55.66
160,2211,長榮鋼,263,55.64
161,3152,璟德,38.3,55.44
162,5283,禾聯碩,40.4,55.4
163,3324,雙鴻,49.1,55.09
164,6706,惠特,40.2,55.04
165,4104,佳醫,97.5,54.82
166,8437,大地-KY,26.2,54.65
167,2250,IKKA-KY,14.7,54.62
168,6214,精誠,138,54.45
169,5904,寶雅,54.9,54.42
170,6230,尼得科超眾,46.7,54.07
171,3532,台勝科,209,53.77
172,5469,瀚宇博,400,53.74
173,1722,台肥,526,53.7
174,1595,川寶,25.2,53.65
175,5478,智冠,76.8,53.58
176,6150,撼訊,26,53.54
177,6192,巨路,57,53.3
178,2637,慧洋-KY,397,53.22
179,8213,志超,146,53.12
180,8422,可寧衛,61,53.09
181,2201,裕隆,707,53.05
182,6579,研揚,83.9,52.95
183,3680,家登,45.3,52.85
184,2612,中航,104,52.72
185,8454,富邦媒,96.9,52.72
186,3587,閎康,32.8,52.34
187,3211,順達,78.3,52.3
188,1303,南亞,4287.0,52.21
189,6261,久元,68.8,52.08
190,5306,桂盟,65.4,51.92
191,2233,宇隆,31.4,51.69
192,5215,科嘉-KY,33.6,51.67
193,2439,美律,117,51.21
194,5288,豐祥-KY,33.7,50.94
195,1503,士電,270,50.77
196,6762,達亞,10.9,50.67
197,6643,M31,15.8,50.44
198,2404,漢唐,97.7,50.41
199,3501,維熹,59.5,50.3
200,3006,晶豪科,136,50.12
201,2228,劍麟,38,50.09
202,6279,胡連,50,50.02
203,6679,鈺太,21.3,49.78
204,5263,智崴,30.3,49.73
205,8044,網家,76.5,49.57
206,3617,碩天,40.1,49.32
207,5530,龍巖,224,49.27
208,4912,聯德控股-KY,31,49.23
209,6568,宏觀,14.9,48.97
210,6747,亨泰光,11.9,48.96
211,2412,中華電,3913.0,48.9
212,3023,信邦,123,48.87
213,5483,中美晶,522,48.68
214,9802,鈺齊-KY,90.4,48.64
215,2850,新產,153,48.29
216,6504,南六,34.9,48.06
217,2392,正崴,325,48.03
218,6438,迅得,33.3,48.03
219,4572,駐龍,17.2,48.02
220,1580,新麥,24.2,47.84
221,3130,一零四,15.8,47.39
222,9904,寶成,2075.0,47.32
223,1268,漢來美食,20,47.29
224,6591,動力-KY,15.2,47.14
225,3081,聯亞,43,47.1
226,6756,威鋒電子,32,47
227,4999,鑫禾,34.9,46.91
228,9941,裕融,255,46.89
229,6561,是方,33.2,46.83
230,9939,宏全,142,46.77
231,4552,力達-KY,54,46.58
232,1339,昭輝,35.5,46.45
233,2451,創見,198,46.23
234,1537,廣隆,37.9,46.14
235,3260,威剛,127,46.12
236,8942,森鉅,82.5,46.06
237,6472,保瑞,31.5,46.04
238,5287,數字,19.8,46
239,8480,泰昇-KY,18,45.95
240,1583,程泰,65.7,45.74
241,1777,生泰,18.3,45.73
242,1582,信錦,59.8,45.72
243,6703,軒郁,9.52,45.6
244,4571,鈞興-KY,24.3,45.54
245,3022,威強電,80.4,45.51
246,1906,寶隆,68.7,45.47
247,3037,欣興,723,45.42
248,2395,研華,357,45.41
249,2753,八方雲集,30.3,45.31
250,1234,黑松,181,45.15
251,8416,實威,12.7,45.14
252,6146,耕興,46.2,44.81
253,6538,倉和,16.7,44.8
254,3552,同致,38.3,44.73
255,4739,康普,54.7,44.7
256,6411,晶焱,42.4,44.66
257,3570,大塚,7.58,44.27
258,1102,亞泥,1803.0,44.26
259,6592,和潤企業,255,44.18
260,8924,大田,37,44.12
261,2478,大毅,64.4,44.1
262,5236,凌陽創新,25.8,44.1
263,5312,寶島科,26.5,44.08
264,2360,致茂,189,44.07
265,2524,京城,164,44.02
266,3693,營邦,16.9,44.01
267,3706,神達,526,43.98
268,5223,安力-KY,19.5,43.81
269,2459,敦吉,50,43.71
270,6274,台燿,117,43.64
271,3443,創意,58.3,43.49
272,3217,優群,39,43.3
273,3019,亞光,159,43.23
274,4580,捷流閥業,16.9,43.23
275,6435,大中,14.4,43.17
276,2385,群光,360,43.02
277,6285,啟碁,170,42.88
278,4138,曜亞,14.7,42.8
279,3526,凡甲,25,42.69
280,6672,騰輝電子-KY,30.5,42.69
281,6023,元大期,123,42.59
282,6405,悅城,27.9,42.47
283,2316,楠梓電,76.8,42.33
284,1504,東元,957,42.3
285,1795,美時,111,42.21
286,8240,華宏,42.6,42.09
287,2387,精元,90.7,41.86
288,2382,廣達,1681.0,41.81
289,2809,京城銀,468,41.77
290,5356,協益,44.1,41.7
291,2393,億光,188,41.68
292,6416,瑞祺電通,32.3,41.64
293,2496,卓越,7.9,41.56
294,9951,皇田,31.1,41.5
295,5474,聰泰,16.4,41.28
296,3042,晶技,128,41.19
297,4755,三福化,41.8,41.16
298,3483,力致,32,41.15
299,5907,大洋-KY,80.4,41.11
300,6719,力智,29,41.05
301,3605,宏致,55.3,41.01
302,2348,海悅,62.4,40.9
303,8410,森田,14.9,40.79
304,4555,氣立,28.2,40.77
305,4991,環宇-KY,45,40.76
306,6641,基士德-KY,14.8,40.6
307,2006,東和鋼鐵,297,40.46
308,4107,邦特,28,40.45
309,5511,德昌,46.8,40.44
310,3455,由田,24.2,40.39
311,8086,宏捷科,79.3,40.38
312,2114,鑫永銓,31.5,40.33
313,6788,華景電,14,40.32
314,6485,點序,17.3,40.26
315,6806,森崴能源,61.8,40.17
316,3289,宜特,33.2,40.14
317,5299,杰力,14.3,40.01
318,4163,鐿鈦,19.3,39.89
319,6138,茂達,36,39.89
320,6196,帆宣,78,39.8
321,4971,IET-KY,14.5,39.78
322,3252,海灣,20.1,39.7
323,8473,山林水,73.6,39.69
324,4557,永新-KY,17.7,39.58
325,4416,三圓,22.6,39.55
326,2527,宏璟,107,39.38
327,6728,上洋,9.04,39.29
328,8155,博智,19.5,39.28
329,6284,佳邦,55,39.27
330,6277,宏正,47.4,39.19
331,8938,明安,56.5,39.09
332,6761,穩得,9.33,39.03
333,6556,勝品,11.3,39.01
334,3583,辛耘,31.3,38.95
335,4927,泰鼎-KY,74.3,38.94
336,2947,振宇五金,7.49,38.88
337,3014,聯陽,62.6,38.87
338,2732,六角,20.9,38.83
339,2540,愛山林,62.6,38.79
340,4933,友輝,31,38.79
341,1103,嘉泥,259,38.74
342,2616,山隆,54.6,38.67
343,9942,茂順,32.3,38.66
344,2441,超豐,220,38.62
345,1402,遠東新,2694.0,38.5
346,2355,敬鵬,153,38.42
347,2936,客思達-KY,29.2,38.39
348,8039,台虹,81.9,38.39
349,1312,國喬,392,38.35
350,8083,瑞穎,13.4,38.22
351,3529,力旺,28.8,38.2
352,2347,聯強,659,38.14
353,5546,永固-KY,32.3,38.08
354,3689,湧德,29.6,38.07
355,2707,晶華,51.6,38.06
356,2752,豆府,8.88,38.01
357,6690,安碁資訊,6.44,37.89
358,2545,皇翔,124,37.82
359,4164,承業醫,63.1,37.78
360,3317,尼克森,23.1,37.77
361,8114,振樺電,44.7,37.76
362,2458,義隆,110,37.75
363,8488,吉源-KY,25.4,37.69
364,3498,陽程,23.1,37.63
365,2727,王品,33.7,37.62
366,6505,台塑化,3618.0,37.52
367,1451,年興,74.3,37.5
368,4123,晟德,211,37.5
369,4190,佐登-KY,22.8,37.5
370,2617,台航,156,37.47
371,3702,大聯大,712,37.47
372,5284,jpp-KY,16.6,37.45
373,1762,中化生,28.9,37.31
374,4919,新唐,156,37.28
375,4126,太醫,27.1,37.27
376,4953,緯軟,24.6,37.26
377,6173,信昌電,63.7,37.24
378,8466,美吉吉-KY,24.8,37.04
379,2643,捷迅,11.1,37.03
380,1434,福懋,622,37
381,6494,九齊,11.7,36.95
382,2472,立隆電,89.6,36.84
383,6684,安格,8.99,36.84
384,4974,亞泰,26.7,36.79
385,4568,科際精密,11.1,36.75
386,1702,南僑,118,36.71
387,1603,華電,58.3,36.59
388,1319,東陽,223,36.58
389,1773,勝一,73.1,36.53
390,4743,合一,141,36.53
391,6640,均華,10.1,36.5
392,6664,群翊,20.1,36.47
393,3213,茂訊,21.4,36.23
394,8103,瀚荃,28.6,36.2
395,3311,閎暉,24.6,36.12
396,9938,百和,136,36.11
397,2597,潤弘,82.1,36.1
398,6727,亞泰金屬,7.73,36.08
399,8032,光菱,18.7,35.95
400,5203,訊連,28.3,35.91
401,7556,意德士,7.91,35.91
402,3265,台星科,48.9,35.9
403,1235,興泰,36.1,35.79
404,4973,廣穎,22.6,35.65
405,1560,中砂,54.1,35.63
406,9927,泰銘,59.8,35.51
407,5243,乙盛-KY,59.8,35.46
408,3530,晶相光,27.3,35.4
409,4430,耀億,19.9,35.32
410,4977,眾達-KY,24.6,35.3
411,5876,上海商銀,2092.0,35.3
412,2536,宏普,117,35.2
413,6457,紘康,11.2,35.2
414,3003,健和興,55.1,35.16
415,8163,達方,127,35.15
416,3017,奇鋐,141,35.13
417,2066,世德,13.3,34.91
418,2107,厚生,119,34.87
419,3454,晶睿,30.7,34.87
420,4119,旭富,33.2,34.81
421,2015,豐興,202,34.72
422,6589,台康生技,104,34.72
423,2235,謚源,12.4,34.69
424,4566,時碩工業,24.8,34.64
425,8349,恒耀,47.9,34.62
426,4549,桓達,15.3,34.58
427,1325,恆大,30.5,34.57
428,4540,全球傳動,32.6,34.57
429,3622,洋華,52.8,34.56
430,6139,亞翔,114,34.56
431,1240,茂生農經,13.8,34.51
432,2104,國際中橡,352,34.5
433,8429,金麗-KY,64,34.42
434,8210,勤誠,41.8,34.41
435,8478,東哥遊艇,30.3,34.41
436,5520,力泰,21.7,34.31
437,5493,三聯,24.1,34.21
438,4737,華廣,20.8,34.16
439,2363,矽統,233,34.1
440,3272,東碩,18.5,34.09
441,6523,達爾膚,15.3,34.07
442,6581,鋼聯,37.9,34.05
443,2351,順德,65.3,33.97
444,1532,勤美,167,33.96
445,2373,震旦行,89.3,33.95
446,2031,新光鋼,116,33.91
447,4120,友華,34.5,33.91
448,6569,醫揚,10.3,33.9
449,6191,精成科,164,33.87
450,6807,峰源-KY,15.2,33.84
451,6552,易華電,28,33.78
452,6666,羅麗芬-KY,16,33.76
453,6716,應廣,8.28,33.76
454,2481,強茂,131,33.75
455,3305,昇貿,44.4,33.63
456,3004,豐達科,17.7,33.54
457,8150,南茂,244,33.53
458,1419,新紡,100,33.46
459,3306,鼎天,16.9,33.44
460,8104,錸寶,22.9,33.43
461,4987,科誠,9.68,33.42
462,6426,統新,12.9,33.41
463,1437,勤益控,67.9,33.39
464,1232,大統益,54.5,33.37
465,4175,杏一,11.8,33.33
466,6792,詠業,15.9,33.26
467,3479,安勤,26.1,33.2
468,6763,綠界科技,4.92,33.19
469,4745,合富-KY,35.3,33.16
470,3141,晶宏,24.8,33.14
471,8916,光隆,49.8,33.14
472,2546,根基,35.1,33.11
473,6224,聚鼎,33.6,33.11
474,8054,安國,35.7,33.1
475,3628,盈正,15,33.06
476,2498,宏達電,272,33.02
477,6257,矽格,173,32.98
478,3438,類比科,15.5,32.96
479,8182,加高,35.3,32.94
480,3088,艾訊,29.7,32.92
481,3484,崧騰,23.3,32.92
482,2108,南帝,168,32.91
483,2912,統一超,428,32.86
484,2062,橋椿,65.4,32.69
485,5388,中磊,82.4,32.68
486,8021,尖點,52.2,32.68
487,1340,勝悅-KY,49.9,32.63
488,3035,智原,84.9,32.62
489,8411,福貞-KY,58.7,32.59
490,2704,國賓,119,32.54
491,1903,士紙,84.6,32.52
492,5538,東明-KY,65.4,32.41
493,1101,台泥,2257.0,32.37
494,2520,冠德,200,32.37
495,3543,州巧,30.3,32.34
496,6203,海韻電,25.8,32.31
497,6531,愛普*,47.9,32.31
498,6187,萬潤,26.3,32.3
499,3615,安可,23.8,32.17
500,8367,建新國際,33.8,32.12
501,9924,福興,61.1,32.12
502,8043,蜜望實,25.4,32.06
503,3491,昇達科,23.8,32.05
504,3669,圓展,29.7,32
505,6525,捷敏-KY,41.3,32
506,1593,祺驊,11.3,31.9
507,1737,臺鹽,65.1,31.81
508,1723,中碳,76.2,31.67
509,5609,中菲行,44.3,31.66
510,1598,岱宇,43.7,31.64
511,3059,華晶科,93.9,31.62
512,6654,天正國際,11.7,31.59
513,9958,世紀鋼,101,31.59
514,4906,正文,119,31.54
515,3416,融程電,22.9,31.53
516,1530,亞崴,31.6,31.44
517,1436,華友聯,30.2,31.43
518,2301,光寶科,722,31.35
519,3323,加百裕,25.1,31.21
520,3588,通嘉,16.5,31.17
521,2430,燦坤,51.8,31.14
522,4915,致伸,164,31.14
523,3264,欣銓,147,31.11
524,4148,全宇生技-KY,23.8,31.08
525,6206,飛捷,47.4,30.98
526,4576,大銀微系統,38.5,30.92
527,4129,聯合,28.2,30.9
528,1605,華新,1079.0,30.86
529,6417,韋僑,13,30.86
530,1536,和大,87.4,30.85
531,1907,永豐餘,658,30.84
532,8069,元太,357,30.84
533,2029,盛餘,99.8,30.83
534,4420,光明,12.5,30.83
535,5392,能率,74,30.82
536,6180,橘子,58.5,30.82
537,3712,永崴投控,120,30.77
538,1527,鑽全,42.6,30.76
539,6588,東典光電,8.2,30.7
540,6712,長聖,19,30.7
541,5016,松和,15.3,30.62
542,4535,至興,25.9,30.61
543,2606,裕民,259,30.6
544,3675,德微,13.6,30.58
545,6609,瀧澤科,22.1,30.55
546,3005,神基,200,30.49
547,6754,匯僑設計,20,30.35
548,8383,千附,39.9,30.35
549,1215,卜蜂,85.9,30.33
550,2542,興富發,457,30.31
551,6188,廣明,87.5,30.31
552,2923,鼎固-KY,527,30.24
553,9944,新麗,32.8,30.24
554,3546,宇峻,14.6,30.23
555,5285,界霖,30.8,30.15
556,6245,立端,35.2,30.12
557,6527,明達醫,7.19,30.12
558,8424,惠普,10.8,30.08
559,1321,大洋,66.3,30.03
560,8482,商億-KY,33,29.99
561,5234,達興材料,30.7,29.86
562,3703,欣陸,278,29.85
563,2115,六暉-KY,29.6,29.76
564,6715,嘉基,18.3,29.71
565,6024,群益期,62.7,29.69
566,8446,華研,15.7,29.69
567,8472,夠麻吉,5.24,29.57
568,1104,環泥,194,29.43
569,6205,詮欣,23.3,29.39
570,6651,全宇昕,9.66,29.31
571,4417,金洲,28.7,29.28
572,2433,互盛電,48.8,29.25
573,6615,慧智,6.24,29.22
574,6290,良維,44.7,29.2
575,5533,皇鼎,83.3,29.19
576,5222,全訊,19.8,29.18
577,8271,宇瞻,29.7,29.17
578,8467,波力-KY,14.5,29.16
579,8050,廣積,58.2,29.15
580,8433,弘帆,15.1,29.06
581,2755,揚秦,5.79,28.94
582,2231,為升,46.6,28.92
583,6294,智基,7.14,28.92
584,6194,育富,17.3,28.88
585,2065,世豐,15.7,28.86
586,3332,幸康,13.9,28.84
587,3481,群創,3048.0,28.82
588,2642,宅配通,27.5,28.81
589,2816,旺旺保,64.4,28.81
590,3218,大學光,23.3,28.75
591,3093,港建,10.4,28.71
592,6449,鈺邦,25.5,28.69
