,代號,名稱,股東權益(億),每股淨值(元)
593,5278,尚凡,4.37,28.67
594,4972,湯石照明,11.1,28.63
595,6508,惠光,24.5,28.63
596,8341,日友,32.9,28.58
597,3504,揚明光,32.7,28.56
598,3167,大量,22.8,28.54
599,2534,宏盛,135,28.46
600,6752,叡揚,8.2,28.44
601,6574,霈方,6.3,28.41
602,3531,先益,17.6,28.4
603,5903,全家,70,28.4
604,8042,金山電,37.4,28.39
605,2514,龍邦,103,28.38
606,3557,嘉威,22.8,28.35
607,8249,菱光,39.7,28.35
608,3138,耀登,13.8,28.34
609,6412,群電,111,28.34
610,1597,直得,22.9,28.31
611,4764,雙鍵,22.9,28.28
612,4747,強生,8.48,28.26
613,6804,明係,7.74,28.24
614,2945,三商家購,19.1,28.23
615,8432,東生華,10.8,28.22
616,1229,聯華,564,28.19
617,5425,台半,92.3,28.12
618,2832,台產,102,28.11
619,6751,智聯服務,3.66,28.1
620,8442,威宏-KY,16.8,28.07
621,2851,中再保,166,28.04
622,1736,喬山,93.8,28.02
623,4528,江興鍛,21.4,27.98
624,2449,京元電子,349,27.96
625,3528,安馳,18.5,27.92
626,6642,富致,10.4,27.91
627,9925,新保,118,27.91
628,2345,智邦,156,27.89
629,6577,勁豐,10.7,27.89
630,6671,三能-KY,17,27.85
631,4722,國精化,27.8,27.83
632,8131,福懋科,123,27.82
633,2476,鉅祥,58.2,27.78
634,2027,大成鋼,544,27.72
635,3450,聯鈞,60.6,27.71
636,2754,亞洲藏壽司,12.7,27.7
637,6114,久威,12.1,27.66
638,5508,永信建,60,27.58
639,4930,燦星網,62.2,27.54
640,8403,盛弘,38.8,27.54
641,2640,大車隊,17.6,27.51
642,4760,勤凱,8.33,27.5
643,5245,智晶,11.8,27.48
644,4162,智擎,39.4,27.43
645,4433,興采,24.8,27.43
646,8072,陞泰,22.8,27.4
647,3231,緯創,925,27.39
648,6184,大豐電,40.6,27.39
649,6281,全國電,27.2,27.38
650,2705,六福,52.3,27.32
651,6469,大樹,19.5,27.32
652,5225,東科-KY,16.6,27.27
653,6195,詩肯,13.7,27.25
654,6560,欣普羅,5.63,27.22
655,6486,互動,10.7,27.2
656,4968,立積,24.1,27.19
657,2313,華通,324,27.16
658,8261,富鼎,22.1,27.12
659,1730,花仙子,18.1,27.04
660,6202,盛群,61.6,26.99
661,6153,嘉聯益,150,26.98
662,4741,泓瀚,9.09,26.96
663,8481,政伸,18,26.95
664,1569,濱川,33.5,26.93
665,3147,大綜,10.5,26.93
666,2337,旺宏,498,26.86
667,4543,萬在,15.1,26.86
668,6496,科懋,12.3,26.83
669,1599,宏佳騰,19.6,26.82
670,6227,茂綸,20.4,26.75
671,4506,崇友,47.3,26.74
672,4767,誠泰科技,8.4,26.71
673,2397,友通,55,26.7
674,5604,中連,29.1,26.7
675,2359,所羅門,49.8,26.67
676,6217,中探針,18.5,26.59
677,8109,博大,20.3,26.57
678,4763,材料-KY,16.4,26.56
679,8941,關中,8.9,26.56
680,3169,亞信,16.5,26.55
681,6201,亞弘電,23.7,26.55
682,6668,中揚光,21.4,26.53
683,2535,達欣工,88.3,26.51
684,9917,中保科,120,26.33
685,5403,中菲,20.7,26.27
686,3040,遠見,16.5,26.23
687,6442,光聖,17.4,26.21
688,6829,千附精密,14.1,26.15
689,6136,富爾特,30.4,26.13
690,8112,至上,121,26.11
691,1535,中宇,32.3,26.1
692,1701,中化,77.9,26.09
693,1308,亞聚,155,26.04
694,6667,信紘科,10.4,26.03
695,5607,遠雄港,73.8,26.01
696,4128,中天,138,25.95
697,4581,光隆精密-KY,8.8,25.94
698,6143,振曜,23.8,25.93
699,2013,中鋼構,51.8,25.92
700,2607,榮運,277,25.9
701,4735,豪展,9.52,25.89
702,2488,漢平,20.9,25.88
703,6432,今展科,7.9,25.83
704,3030,德律,61,25.81
705,5471,松翰,43.3,25.8
706,2069,運錩,42.6,25.78
707,1323,永裕,27.3,25.76
708,6234,高僑,25.8,25.7
709,6128,上福,32.7,25.67
710,6115,鎰勝,48.5,25.66
711,2324,仁寶,1215.0,25.56
712,3516,亞帝歐,13,25.49
713,3624,光頡,30,25.48
714,6212,理銘,26,25.46
715,4909,新復興,23.8,25.45
716,2388,威盛,141,25.42
717,6111,大宇資,21.4,25.41
718,6655,科定,17.8,25.41
719,5209,新鼎,6.97,25.31
720,1341,富林-KY,12.7,25.25
721,2929,淘帝-KY,27.5,25.23
722,4171,瑞基,10.9,25.12
723,3426,台興,6.63,25.1
724,2484,希華,40,25.08
725,5439,高技,23.3,25.08
726,3090,日電貿,48.8,25.05
727,2236,百達-KY,12.3,25.03
728,3465,進泰電子,8.09,25.03
729,2852,第一保,75.3,24.99
730,1210,大成,277,24.96
731,2105,正新,815,24.96
732,2702,華園,27.6,24.96
733,1533,車王電,28.9,24.91
734,6210,慶生,8.73,24.91
735,5230,雷笛克光學,11.7,24.87
736,4116,明基醫,16.3,24.8
737,3028,增你強,52.9,24.75
738,1612,宏泰,78.2,24.73
739,6197,佳必琪,31,24.72
740,1817,凱撒衛,18,24.69
741,3373,熱映,10.7,24.67
742,4560,強信-KY,16.8,24.67
743,3346,麗清,23.8,24.66
744,1439,中和,22.7,24.64
745,2605,新興,159,24.64
746,3310,佳穎,12.4,24.61
747,1904,正隆,284,24.59
748,9911,櫻花,54.4,24.59
749,5487,通泰,5.89,24.58
750,3705,永信,67.9,24.55
751,2480,敦陽科,26.1,24.5
752,4564,元翎,44.7,24.48
753,9905,大華,77.4,24.46
754,3078,僑威,55.6,24.44
755,5013,強新,42.8,24.42
756,8358,金居,61.7,24.42
757,1513,中興電,116,24.39
758,4173,久裕,18.2,24.38
759,8354,冠好,19.1,24.32
760,3666,光耀,13.7,24.31
761,1720,生達,68,24.3
762,2505,國揚,92.6,24.29
763,6237,驊訊,18.8,24.27
764,1708,東鹼,60.3,24.23
765,2409,友達,2380.0,24.22
766,2303,聯電,3023.0,24.19
767,2886,兆豐金,3284.0,24.15
768,5291,邑昇,9.47,24.14
769,9908,大台北,134,24.14
770,6477,安集,27.6,24.12
771,3163,波若威,18.1,24.1
772,2613,中櫃,32.8,23.99
773,6189,豐藝,50.1,23.99
774,8435,鉅邁,7.6,23.96
775,2328,廣宇,141,23.94
776,8027,鈦昇,24.3,23.92
777,3432,台端,15.9,23.91
778,9943,好樂迪,35.4,23.91
779,1725,元禎,43.3,23.84
780,2338,光罩,48.7,23.82
781,2070,精湛,8.51,23.79
782,1304,台聚,556,23.75
783,6441,廣錠,12.8,23.74
784,6263,普萊德,14.8,23.73
785,6516,勤崴國際,9.98,23.73
786,6674,鋐寶科技,16.2,23.73
787,4541,晟田,16,23.7
788,3687,歐買尬,15.1,23.64
789,6629,泰金-KY,8.42,23.61
790,8342,益張,8.2,23.61
791,2736,富野,11.6,23.58
792,4967,十銓,23.5,23.49
793,2608,嘉里大榮,115,23.45
794,3540,曜越,16.9,23.42
795,4807,日成-KY,10.1,23.42
796,3056,總太,49.4,23.39
797,5603,陸海,19.5,23.39
798,8905,裕國,27,23.38
799,8284,三竹,10.8,23.35
800,6593,台灣銘板,4.74,23.34
801,3684,榮昌,5.73,23.3
802,1515,力山,42.5,23.28
803,2483,百容,25.5,23.27
804,3045,台灣大,733,23.23
805,8444,綠河-KY,20.5,23.21
806,3652,精聯,17.4,23.19
807,9930,中聯資源,59.8,23.18
808,6292,迅德,10.8,23.16
809,1522,堤維西,81.9,23.07
810,3029,零壹,35.5,23.04
811,4952,凌通,25,22.99
812,1784,訊聯,13.2,22.98
813,1342,八貫,15.6,22.93
814,3374,精材,62.2,22.91
815,1109,信大,98.5,22.9
816,1604,聲寶,86.6,22.9
817,6776,展碁國際,20.4,22.89
818,2002,中鋼,3870.0,22.88
819,1313,聯成,299,22.84
820,6532,瑞耘,8.25,22.84
821,5281,大峽谷-KY,8.45,22.8
822,2905,三商,472,22.79
823,6112,聚碩,44.6,22.78
824,1521,大億,17.3,22.75
825,5878,台名,5.69,22.74
826,3221,台嘉碩,23.9,22.71
827,3550,聯穎,19.4,22.71
828,4440,宜新實業,15.3,22.66
829,8183,精星,27.2,22.65
830,5007,三星,68.7,22.61
831,3490,單井,12.9,22.6
832,6141,柏承,28,22.56
833,6590,普鴻,5.15,22.56
834,1231,聯華食,45.7,22.55
835,1760,寶齡富錦,19.3,22.55
836,1423,利華,31.1,22.49
837,6470,宇智,7.32,22.47
838,4945,陞達科技,6.75,22.46
839,2450,神腦,58.1,22.45
840,4923,力士,5.48,22.45
841,1541,錩泰,17.7,22.44
842,4429,聚紡,7.68,22.4
843,4401,東隆興,27.5,22.39
844,6231,系微,8.51,22.37
845,1409,新纖,463,22.36
846,6108,競國,35.7,22.34
847,8390,金益鼎,27.1,22.32
848,4545,銘鈺,17.1,22.25
849,1418,東華,12.1,22.24
850,6548,長科*,84.1,22.24
851,2420,新巨,34.3,22.23
852,2340,台亞,97,22.2
853,1752,南光,22.4,22.18
854,1203,味王,62.5,22.17
855,2885,元大金,2891.0,22.17
856,3645,達邁,29,22.16
857,6242,立康,4.92,22.16
858,8289,泰藝,15.1,22.16
859,6208,日揚,30,22.1
860,8450,霹靂,11.4,22.1
861,6492,生華科,19.7,22.05
862,8089,康全電訊,12.6,22.05
863,2903,遠百,398,22.04
864,5213,亞昕,89.1,22.03
865,3402,漢科,16.1,22.02
866,8420,明揚,11.2,22.02
867,1618,合機,42.4,22.01
868,8438,昶昕,13.7,22.01
869,8147,正淩,6.73,21.99
870,6612,奈米醫材,8.21,21.98
871,3541,西柏,12.4,21.97
872,3032,偉訓,36,21.96
873,2374,佳能,66.2,21.95
874,3178,公準,10.2,21.95
875,2501,國建,263,21.94
876,6547,高端疫苗,46.8,21.94
877,1786,科妍,14.5,21.9
878,3577,泓格,11.6,21.9
879,5457,宣德,80.8,21.88
880,9931,欣高,24.6,21.85
881,2103,台橡,201,21.83
882,2477,美隆電,46.3,21.8
883,2417,圓剛,41.9,21.78
884,6594,展匯科,6.38,21.77
885,2855,統一證,318,21.76
886,2221,大甲,9.74,21.75
887,4550,長佳,8.23,21.74
888,8455,大拓-KY,6.84,21.74
889,9933,中鼎,206,21.74
890,5543,桓鼎-KY,13.4,21.72
891,2596,綠意,25.3,21.62
892,8431,匯鑽科,10.9,21.59
893,6721,信實,4.31,21.57
894,2891,中信金,4526.0,21.53
895,6514,芮特-KY,6.46,21.52
896,1526,日馳,12.9,21.48
897,2464,盟立,42.1,21.48
898,5347,世界,352,21.46
899,8462,柏文,16.6,21.39
900,8110,華東,112,21.38
901,1909,榮成,274,21.36
902,2493,揚博,24.4,21.32
903,6221,晉泰,15.3,21.32
904,1452,宏益,28.3,21.3
905,4432,銘旺實,10.8,21.3
906,6425,易發,9.29,21.3
907,1314,中石化,805,21.27
908,2353,宏碁,660,21.22
909,6198,凌泰,4.8,21.21
910,3556,禾瑞亞,13.7,21.2
911,6182,合晶,167,21.19
912,1614,三洋電,55.2,21.15
913,2034,允強,94,21.15
914,5601,台聯櫃,13.7,21.13
915,2368,金像電,114,21.09
916,8996,高力,18.8,21.09
917,2352,佳世達,662,21.08
918,3591,艾笛森,27.8,21.06
919,3594,磐儀,15.5,21.06
920,5011,久陽,20.4,21.05
921,6186,新潤,28.7,21.04
922,5489,彩富,21,21.02
923,5519,隆大,45.9,20.96
924,5244,弘凱,12.6,20.94
925,4976,佳凌,28.7,20.92
926,3092,鴻碩,19.3,20.91
927,1473,台南,30.5,20.89
928,3060,銘異,29.1,20.86
929,6104,創惟,18.9,20.86
930,2436,偉詮電,36.7,20.83
931,5608,四維航,70.2,20.81
932,4105,東洋,57.7,20.78
933,3055,蔚華科,26.4,20.76
934,2344,華邦電,900,20.71
935,3444,利機,8.07,20.64
936,2106,建大,187,20.6
937,8048,德勝,11.2,20.58
938,1457,宜進,78.9,20.55
939,9910,豐泰,199,20.54
940,1539,巨庭,13.4,20.53
941,1216,統一,1810.0,20.52
942,3630,新鉅科,37.8,20.52
943,5706,鳳凰,14,20.51
944,3114,好德,12.1,20.5
945,3704,合勤控,92.2,20.5
946,5220,萬達光電,8.13,20.49
947,1785,光洋科,124,20.47
948,4542,科嶠,6.67,20.47
949,4106,雃博,20.6,20.41
950,5009,榮剛,95.1,20.35
951,3226,至寶電,13.1,20.34
952,6166,凌華,44.2,20.32
953,4205,中華食,18,20.3
954,3356,奇偶,18.3,20.27
955,5015,華祺,12.3,20.25
956,3512,皇龍,17,20.24
957,1309,台達化,76.6,20.23
958,2937,集雅社,7.4,20.2
959,6270,倍微,14.6,20.2
960,4908,前鼎,15.8,20.19
961,1336,台翰,15.5,20.09
962,8926,台汽電,120,20.09
963,3580,友威科,7.78,20.08
964,4554,橙的,4.29,20.07
965,6179,亞通,18.2,20.07
966,3537,堡達,10.7,20.04
967,6697,東捷資訊,5.48,20.04
968,9926,新海,36,20.04
969,9946,三發地產,65.4,20.04
970,1531,高林股,36.5,20.03
971,4563,百德,11,20.03
972,4133,亞諾法,12.1,20.01
973,4904,遠傳,661,19.99
974,6204,艾華,4.61,19.96
975,6741,91APP*-KY,24.1,19.96
976,4744,皇將,8.87,19.93
977,3709,鑫聯大投控,20.1,19.92
978,2939,凱羿-KY,9.08,19.91
979,6251,定穎,55.2,19.89
980,6578,達邦蛋白,6.74,19.89
981,2038,海光,39.1,19.87
982,3206,志豐,11.7,19.87
983,1227,佳格,185,19.86
984,3363,上詮,17.5,19.84
985,6790,永豐實,53.4,19.82
986,6158,禾昌,10.9,19.8
987,5438,東友,22.2,19.76
988,6680,鑫創電子,3.64,19.76
989,4526,東台,56.3,19.74
990,6175,立敦,34,19.73
991,1337,再生-KY,53,19.71
992,1810,和成,73.6,19.71
993,6229,研通,7.02,19.71
994,1236,宏亞,21.3,19.65
995,4956,光鋐,19.7,19.65
996,2453,凌群,19.7,19.64
997,3564,其陽,11.6,19.61
998,8928,鉅明,9.96,19.59
999,8921,沈氏,9.12,19.58
1000,6151,晉倫,10.8,19.57
1001,1717,長興,247,19.54
1002,5481,新華,13.9,19.53
1003,6020,大展證,49.2,19.49
1004,6419,京晨科,2.57,19.48
1005,2206,三陽工業,168,19.45
1006,3338,泰碩,17.1,19.44
1007,1586,和勤,16.2,19.43
1008,2485,兆赫,64.1,19.4
1009,3511,矽瑪,22.2,19.4
1010,2731,雄獅,16.3,19.39
1011,8936,國統,67.4,19.35
1012,4111,濟生,11,19.32
1013,3607,谷崧,23.6,19.3
1014,2415,錩新,26.2,19.29
1015,3033,威健,80.2,19.29
1016,3437,榮創,27.9,19.29
1017,2402,毅嘉,57.3,19.27
1018,8011,台通,35.9,19.27
1019,5272,笙科,10.6,19.26
1020,1307,三芳,76.5,19.23
1021,4768,晶呈科技,7.29,19.22
1022,1305,華夏,118,19.21
1023,6220,岳豐,25.4,19.19
1024,6282,康舒,105,19.14
1025,2748,雲品,17.3,19.1
1026,8107,大億金茂,14.4,19.04
1027,2820,華票,256,19.03
1028,8415,大國鋼,196,19
1029,3303,岱稜,17.9,18.98
1030,5206,坤悅,29.6,18.98
1031,1626,艾美特-KY,27.6,18.94
1032,4706,大恭,15,18.94
1033,2455,全新,35,18.9
1034,3224,三顧,29.6,18.9
1035,4995,晶達,7.9,18.86
1036,6770,力積電,666,18.84
1037,4527,方土霖,15.3,18.82
1038,6124,業強,34.9,18.81
1039,8404,百和興業-KY,59.3,18.81
1040,2509,全坤建,45.3,18.8
1041,4305,世坤,10.3,18.79
1042,4728,雙美,10.2,18.79
1043,5864,致和證,47.3,18.77
1044,1587,吉茂,12.9,18.75
1045,2425,承啟,20.6,18.74
1046,2331,精英,105,18.73
1047,2467,志聖,30.5,18.67
1048,4711,永純,11.4,18.67
1049,6171,大城地產,16.2,18.66
1050,6743,安普新,27.6,18.66
1051,4556,旭然,7.82,18.65
1052,2838,聯邦銀,659,18.64
1053,2506,太設,85.8,18.63
1054,8234,新漢,28.4,18.63
1055,2414,精技,40.6,18.62
1056,6570,維田,5.6,18.61
1057,1456,怡華,17.4,18.59
1058,1802,台玻,578,18.58
1059,2913,農林,147,18.58
1060,4561,健椿,10.9,18.58
1061,3219,倚強科,14.8,18.46
1062,3209,全科,39.1,18.44
1063,6698,旭暉應材,17,18.44
1064,4721,美琪瑪,13.8,18.42
1065,1608,華榮,90.1,18.39
1066,1416,廣豐,34.8,18.38
1067,6161,捷波,13.8,18.38
1068,6207,雷科,15.5,18.38
1069,2486,一詮,42.5,18.35
1070,1796,金穎生技,7.48,18.33
1071,6209,今國光,31.9,18.31
1072,5512,力麒,174,18.3
1073,8374,羅昇,20.5,18.29
1074,2390,云辰,39.1,18.27
1075,5515,建國,47,18.27
1076,2489,瑞軒,141,18.25
1077,6177,達麗,72.1,18.22
1078,2888,新光金,2634.0,18.21
1079,5258,虹堡,16.9,18.2
1080,2241,艾姆勒,16.3,18.18
1081,2504,國產,225,18.18
1082,2916,滿心,9.92,18.17
1083,6509,聚和,31.4,18.15
1084,2462,良得電,25.7,18.11
1085,6123,上奇,13.2,18.11
1086,2756,聯發國際,2.8,18.08
1087,5464,霖宏,12.8,18.05
1088,6021,美好證,55.9,18.04
1089,4532,瑞智,104,18.01
1090,6216,居易,15.8,18
1091,2706,第一店,89.9,17.97
1092,3294,英濟,23.9,17.97
1093,6662,樂斯科,4.6,17.97
1094,4155,訊映,17,17.95
1095,6596,寬宏藝術,5.38,17.93
1096,8028,昇陽半導體,25.2,17.93
1097,1410,南染,11.8,17.92
1098,2009,第一銅,64.4,17.92
1099,3518,柏騰,14.2,17.9
1100,1615,大山,24.6,17.88
1101,4510,高鋒,19.4,17.88
1102,3257,虹冠電,14.2,17.84
1103,6005,群益證,415,17.84
1104,2849,安泰銀,348,17.8
1105,4707,磐亞,58.3,17.76
1106,1712,興農,75.1,17.72
1107,6735,美達科技,6.24,17.72
1108,8064,東捷,31.4,17.72
1109,2926,誠品生活,8.49,17.7
1110,2030,彰源,49.5,17.66
1111,2611,志信,32.7,17.64
1112,4989,榮科,24.3,17.62
1113,9918,欣天然,31.3,17.6
1114,6215,和椿,14.6,17.59
1115,3048,益登,43.1,17.58
1116,3380,明泰,124,17.58
1117,1733,五鼎,17.5,17.54
1118,2035,唐榮,61.4,17.53
1119,6275,元山,12.1,17.5
1120,2010,春源,119,17.48
1121,2718,晶悅,12.7,17.46
1122,1813,寶利徠,8.38,17.45
1123,2421,建準,43.7,17.4
1124,5516,雙喜,7.2,17.4
1125,1718,中纖,718,17.39
1126,5211,蒙恬,5.7,17.39
1127,1815,富喬,74.5,17.38
1128,3567,逸昌,5.9,17.38
1129,5880,合庫金,2429.0,17.37
1130,2892,第一金,2245.0,17.32
1131,1742,台蠟,13.9,17.31
1132,1809,中釉,33.8,17.28
1133,6116,彩晶,507,17.28
1134,9937,全國,53.6,17.26
1135,2471,資通,8.19,17.25
1136,2461,光群雷,42.7,17.22
1137,2401,凌陽,126,17.2
1138,3176,基亞,64.3,17.18
1139,4121,優盛,17.8,17.14
1140,4306,炎洲,110,17.14
1141,6026,福邦證,55.2,17.14
1142,4558,寶緯,7.55,17.13
1143,2063,世鎧,7.7,17.11
1144,8096,擎亞,24.8,17.1
1145,2064,晉椿,11.8,17.06
1146,1808,潤隆,66.8,17.02
1147,6243,迅杰,7.53,16.99
1148,5523,豐謙,26.4,16.96
1149,8074,鉅橡,14.1,16.95
1150,4907,富宇,20,16.93
1151,8049,晶采,20,16.91
1152,2722,夏都,20.1,16.9
1153,3631,晟楠,17,16.89
1154,9940,信義,126,16.88
1155,1570,力肯,8.66,16.82
1156,4153,鈺緯,9.86,16.81
1157,3118,進階,5.45,16.79
1158,3031,佰鴻,30.3,16.78
1159,2423,固緯,24.3,16.77
1160,3466,致振,10.2,16.77
1161,5386,青雲,4.16,16.77
1162,2701,萬企,75.4,16.76
1163,1440,南紡,280,16.74
1164,5525,順天,43.5,16.74
1165,8931,大汽電,20.4,16.72
1166,6163,華電網,21.6,16.71
1167,8066,來思達,6.62,16.71
1168,6558,興能高,15.7,16.69
1169,2023,燁輝,329,16.66
1170,3162,精確,18.2,16.59
1171,3441,聯一光,6.73,16.59
1172,6624,萬年清,2.98,16.58
1173,8929,富堡,8.84,16.58
1174,3062,建漢,54.5,16.57
1175,5102,富強,10.6,16.55
1176,6156,松上,17.3,16.54
1177,2618,長榮航,927,16.52
1178,4113,聯上,34.9,16.52
