,代號,名稱,股東權益(億),每股淨值(元)
1179,6122,擎邦,11.7,16.51
1180,8088,品安,10,16.48
1181,5490,同亨,15.3,16.46
1182,2468,華經,11.5,16.42
1183,4939,亞電,16.1,16.4
1184,1517,利奇,38,16.37
1185,6155,鈞寶,14.2,16.36
1186,2371,大同,254,16.35
1187,2801,彰銀,1715.0,16.35
1188,8401,白紗科,9.81,16.35
1189,8917,欣泰,24.1,16.33
1190,3086,華義,3.16,16.31
1191,5432,新門,3.37,16.3
1192,2020,美亞,36.2,16.27
1193,6154,順發,13,16.24
1194,1734,杏輝,30.8,16.23
1195,2887,台新金,1981.0,16.22
1196,3016,嘉晶,46.1,16.21
1197,6168,宏齊,35.1,16.2
1198,8105,凌巨,71.5,16.19
1199,3050,鈺德,26.9,16.13
1200,3041,揚智,30.9,16.11
1201,3581,博磊,9.37,16.1
1202,1233,天仁,14.6,16.09
1203,1711,永光,91.1,16.08
1204,6015,宏遠證,53.3,16.08
1205,1713,國化,24.3,16.07
1206,3390,旭軟,10.8,16.05
1207,4754,國碳科,4,15.99
1208,1709,和益,79,15.98
1209,8099,大世科,14.2,15.98
1210,1442,名軒,58.5,15.96
1211,3164,景岳,15.2,15.94
1212,3663,鑫科,11.7,15.94
1213,1474,弘裕,20.9,15.93
1214,2356,英業達,564,15.91
1215,3297,杭特,5.74,15.91
1216,6266,泰詠,16.3,15.91
1217,2883,開發金,2931.0,15.88
1218,3205,佰研,5.32,15.88
1219,3489,森寶,13.2,15.83
1220,4114,健喬,61,15.83
1221,6512,啟發電,3.96,15.83
1222,8071,能率網通,10.8,15.83
1223,1466,聚隆,17.6,15.8
1224,8070,長華*,147,15.8
1225,9960,邁達康,5.31,15.8
1226,2511,太子,258,15.79
1227,4426,利勤,27.3,15.79
1228,1225,福懋油,38.7,15.73
1229,8215,明基材,51.6,15.73
1230,2014,中鴻,226,15.72
1231,2369,菱生,61,15.72
1232,6218,豪勉,10.1,15.69
1233,1514,亞力,36.1,15.67
1234,2323,中環,184,15.63
1235,3362,先進光,20.7,15.62
1236,1465,偉全,16.2,15.61
1237,1438,三地開發,11.1,15.59
1238,2442,新美齊,43.9,15.58
1239,2457,飛宏,58.4,15.58
1240,6446,藥華藥,42.5,15.57
1241,6183,關貿,23.3,15.56
1242,6248,沛波,7.11,15.54
1243,2867,三商壽,414,15.52
1244,4960,誠美材,105,15.5
1245,5014,建錩,25.7,15.4
1246,1609,大亞,115,15.37
1247,3597,映興,6,15.36
1248,8489,三貝德,9.8,15.35
1249,1258,其祥-KY,5.65,15.34
1250,5351,鈺創,42.4,15.34
1251,2367,燿華,94.9,15.33
1252,5353,台林,11.5,15.33
1253,3027,盛達,15.6,15.3
1254,2641,正德,28.8,15.25
1255,8443,阿瘦,10.2,15.24
1256,2634,漢翔,143,15.21
1257,2880,華南金,2007.0,15.21
1258,5443,均豪,29.1,15.2
1259,4994,傳奇,16.8,15.19
1260,4716,大立,11,15.16
1261,3492,長盛,5.38,15.14
1262,1110,東泥,87.1,15.13
1263,3052,夆典,30.8,15.13
1264,1540,喬福,12.9,15.11
1265,1731,美吾華,20.1,15.09
1266,2017,官田鋼,61.6,15.08
1267,4533,協易機,23.9,15.06
1268,6240,松崗,3.44,15.05
1269,5410,國眾,13.1,15.02
1270,8440,綠電,5.71,15.02
1271,3360,尚立,10.3,15.01
1272,1806,冠軍,65,14.98
1273,6170,統振,15.4,14.97
1274,8463,潤泰材,25,14.96
1275,8171,天宇,8.77,14.94
1276,1776,展宇,11.7,14.93
1277,6016,康和證,89.3,14.93
1278,8024,佑華,6.74,14.93
1279,2515,中工,229,14.92
1280,8930,青鋼,12,14.9
1281,4523,永彰,9.52,14.88
1282,5321,美而快,7.49,14.88
1283,1710,東聯,160,14.87
1284,2012,春雨,46.7,14.86
1285,3266,昇陽,56.6,14.86
1286,5315,光聯,15.8,14.86
1287,1783,和康生,11.4,14.83
1288,2426,鼎元,45,14.83
1289,2342,茂矽,23.4,14.82
1290,2008,高興昌,29.7,14.79
1291,3354,律勝,10.3,14.75
1292,4916,事欣科,12.1,14.75
1293,6506,雙邦,12.7,14.72
1294,2495,普安,40.3,14.71
1295,1414,東和,32.3,14.69
1296,2836,高雄銀,177,14.69
1297,2743,山富,4.7,14.68
1298,8927,北基,37.8,14.65
1299,2413,環科,18.6,14.64
1300,2419,仲琦,53.1,14.63
1301,2906,高林,57.2,14.63
1302,8923,時報,4.44,14.61
1303,3171,新洲,9,14.6
1304,1568,倉佑,14.9,14.55
1305,5465,富驊,25.1,14.55
1306,2884,玉山金,1944.0,14.54
1307,3122,笙泉,5.57,14.54
1308,2460,建通,24.1,14.5
1309,5906,台南-KY,5.28,14.49
1310,3609,三一東林,4.44,14.48
1311,9955,佳龍,14.9,14.46
1312,4702,中美實,10.5,14.45
1313,2890,永豐金,1628.0,14.44
1314,9934,成霖,51.7,14.44
1315,1735,日勝化,14.3,14.41
1316,3290,東浦,14.3,14.41
1317,2537,聯上發,43.3,14.4
1318,3013,晟銘電,22.4,14.38
1319,1218,泰山,69.9,14.37
1320,2028,威致,46.8,14.36
1321,2434,統懋,5.3,14.34
1322,7402,邑錡,3.47,14.34
1323,4142,國光生,64.3,14.32
1324,2358,廷鑫,17.8,14.31
1325,4161,聿新科,6.95,14.3
1326,5514,三豐,28.5,14.3
1327,6235,華孚,24.7,14.29
1328,3188,鑫龍騰,17.2,14.27
1329,3236,千如,13.2,14.25
1330,3623,富晶通,4.16,14.25
1331,6603,富強鑫,22.7,14.25
1332,8426,紅木-KY,7.16,14.25
1333,6482,弘煜科,2.45,14.24
1334,1905,華紙,176,14.23
1335,2208,台船,133,14.21
1336,2491,吉祥全,20.9,14.2
1337,1417,嘉裕,26.9,14.14
1338,2845,遠東銀,497,14.14
1339,8111,立碁,15.5,14.14
1340,2332,友訊,90,14.13
1341,2726,雅茗-KY,5.19,14.12
1342,2465,麗臺,7.52,14.06
1343,8423,保綠-KY,3.39,14.06
1344,2007,燁興,74.5,14.05
1345,6573,虹揚-KY,11.8,14.03
1346,5212,凌網,4.94,13.99
1347,6190,萬泰科,24.6,13.99
1348,2812,台中銀,635,13.98
1349,8908,欣雄,31.3,13.98
1350,2904,匯僑,9.62,13.94
1351,4168,醣聯,13.6,13.94
1352,3285,微端,6.06,13.93
1353,4303,信立,9.47,13.93
1354,6185,幃翔,20.9,13.93
1355,1201,味全,70.5,13.92
1356,4931,新盛力,8.86,13.92
1357,6259,百徽,2.85,13.9
1358,5820,日盛金,533,13.89
1359,3128,昇銳,5.91,13.87
1360,3694,海華,20.9,13.86
1361,4529,淳紳,11.7,13.84
1362,6120,達運,92.1,13.84
1363,1453,大將,14,13.78
1364,3312,弘憶股,19,13.77
1365,2908,特力,69.8,13.76
1366,5452,佶優,22.1,13.76
1367,1455,集盛,73.1,13.75
1368,1219,福壽,44.7,13.72
1369,6125,廣運,47.5,13.72
1370,2910,統領,24,13.67
1371,4538,大詠城,6.9,13.67
1372,1611,中電,44,13.65
1373,2399,映泰,24.3,13.65
1374,3021,鴻名,12.7,13.65
1375,4174,浩鼎,38.7,13.65
1376,3038,全台,20.7,13.64
1377,6288,聯嘉,24,13.64
1378,1727,中華化,14.8,13.62
1379,5251,天鉞電,4.61,13.62
1380,1524,耿鼎,22.5,13.6
1381,1310,台苯,73.7,13.57
1382,2482,連宇,8.42,13.57
1383,8076,伍豐,36.1,13.55
1384,3707,漢磊,63.7,13.53
1385,9919,康那香,26.4,13.51
1386,8477,創業家,4.27,13.5
1387,2101,南港,112,13.49
1388,2538,基泰,63.2,13.48
1389,3083,網龍,11.9,13.47
1390,9902,台火,13.2,13.41
1391,1217,愛之味,74,13.39
1392,6174,安碁,6.69,13.39
1393,1220,台榮,25.9,13.33
1394,1519,華城,35.2,13.33
1395,1516,川飛,4.75,13.31
1396,6530,創威,4.49,13.31
1397,6661,威健生技,3.1,13.3
1398,1789,神隆,105,13.29
1399,2431,聯昌,14.7,13.28
1400,5276,達輝-KY,5.24,13.27
1401,1463,強盛,22.8,13.26
1402,6767,台微醫,3.86,13.26
1403,3232,昱捷,4.85,13.25
1404,2539,櫻花建,84.9,13.24
1405,1454,台富,16.2,13.23
1406,6542,隆中,6.32,13.23
1407,1617,榮星,19.4,13.2
1408,5426,振發,19,13.2
1409,3268,海德威,4.4,13.17
1410,2365,昆盈,29.5,13.16
1411,3296,勝德,12.7,13.16
1412,3071,協禧,15.3,13.15
1413,4160,創源,3.19,13.15
1414,2834,臺企銀,1017.0,13.13
1415,2032,新鋼,17.1,13.11
1416,5704,老爺知,5.08,13.07
1417,6418,詠昇,4.5,13.04
1418,3646,艾恩特,5.12,13.03
1419,3701,大眾控,45.2,13.02
1420,2889,國票金,442,13.01
1421,4207,環泰,29.2,13.01
1422,6535,順藥,21.2,12.99
1423,2033,佳大,10.5,12.97
1424,6693,廣閎科,5.26,12.93
1425,6625,必應,5.76,12.92
1426,2630,亞航,19.4,12.91
1427,8476,台境,9.32,12.86
1428,5201,凱衛,3.94,12.85
1429,2024,志聯,12.5,12.83
1430,2528,皇普,42.3,12.83
1431,3049,和鑫,109,12.83
1432,6649,台生材,4.23,12.8
1433,3094,聯傑,10.5,12.79
1434,4130,健亞,13.8,12.78
1435,6140,訊達,4.91,12.78
1436,4562,穎漢,11.2,12.76
1437,4714,永捷,38.7,12.76
1438,6199,天品,8,12.75
1439,1449,佳和,14.7,12.73
1440,2329,華泰,93.5,12.72
1441,3230,錦明,9.04,12.72
1442,6165,浪凡,6.73,12.67
1443,2061,風青,5.87,12.66
1444,5460,同協,7.44,12.66
1445,3672,康聯訊,3.92,12.64
1446,1324,地球,9.49,12.63
1447,1721,三晃,23.3,12.61
1448,6126,信音,20,12.61
1449,1445,大宇,16.5,12.6
1450,3067,全域,2.52,12.6
1451,6130,星寶國際,4.73,12.6
1452,1591,駿吉-KY,4.11,12.58
1453,1714,和桐,166,12.58
1454,4183,福永生技,2.99,12.57
1455,1467,南緯,31.1,12.56
1456,6616,特昇-KY,3.69,12.53
1457,3349,寶德,4.26,12.52
1458,9907,統一實,209,12.51
1459,2610,華航,772,12.47
1460,2547,日勝生,116,12.46
1461,4726,永昕,19.1,12.43
1462,6233,旺玖,9.89,12.43
1463,3379,彬台,4.72,12.4
1464,2427,三商電,22.9,12.39
1465,3372,典範,21.7,12.39
1466,6283,淳安,20.3,12.39
1467,6134,萬旭,9.97,12.3
1468,3535,晶彩科,9.71,12.29
1469,4911,德英,6.83,12.28
1470,4720,德淵,13.4,12.26
1471,3339,泰谷,6.31,12.23
1472,8097,常珵,4.88,12.22
1473,6219,富旺,18.8,12.2
1474,2364,倫飛,2.86,12.15
1475,4102,永日,5.76,12.13
1476,1464,得力,54,12.1
1477,1529,樂士,16.5,12.08
1478,2633,台灣高鐵,678,12.04
1479,9962,有益,10.9,12.04
1480,2897,王道銀行,552,12.02
1481,9935,慶豐富,20.2,12
1482,6148,驊宏資,5.46,11.97
1483,3051,力特,20.3,11.96
1484,6117,迎廣,10.6,11.92
1485,2601,益航,133,11.9
1486,5450,南良,14.5,11.85
1487,3685,元創精密,13.4,11.84
1488,2614,東森,66.6,11.8
1489,3207,耀勝,5.05,11.78
1490,3073,天方能源,3.56,11.77
1491,3419,譁裕,14.2,11.76
1492,2497,怡利電,13.9,11.74
1493,1470,大統新創,10.1,11.73
1494,6276,安鈦克,3.7,11.73
1495,8932,宏大,7.04,11.72
1496,5905,南仁湖,24.9,11.71
1497,2901,欣欣,8.55,11.7
1498,3322,建舜電,12.2,11.68
1499,8047,星雲,4.86,11.68
1500,9906,欣巴巴,9.74,11.68
1501,4406,新昕纖,6.06,11.67
1502,4147,中裕,29.4,11.66
1503,2530,華建,86.4,11.65
1504,6265,方土昶,13.8,11.65
1505,3002,歐格,13,11.62
1506,3287,廣寰科,5.7,11.59
1507,5364,力麗店,3.67,11.57
1508,2102,泰豐,53.1,11.55
1509,3089,億杰,7.54,11.53
1510,3555,重鵬,2.97,11.52
1511,4502,健信,6.74,11.52
1512,6443,元晶,51.3,11.51
1513,6461,益得,13.4,11.5
1514,1108,幸福,46.5,11.48
1515,8034,榮群,7.18,11.48
1516,6160,欣技,7.86,11.46
1517,1447,力鵬,106,11.45
1518,1732,毛寶,4.86,11.45
1519,6118,建達,10.4,11.42
1520,3434,哲固,2.59,11.41
1521,2745,五福,3.34,11.4
1522,1528,恩德,22.9,11.38
1523,5398,慕康生醫,5.63,11.38
1524,3025,星通,8.06,11.37
1525,5902,德記,10.7,11.37
1526,1444,力麗,119,11.36
1527,2712,遠雄來,11.9,11.35
1528,8906,花王,3.65,11.35
1529,4503,金雨,4.44,11.32
1530,5202,力新,7.84,11.26
1531,1584,精剛,13.7,11.19
1532,6576,逸達,13.2,11.19
1533,1316,上曜,54,11.16
1534,3325,旭品,10.2,11.15
1535,3066,李洲,10.6,11.14
1536,1446,宏和,15.3,11.13
1537,3228,金麗科,7.52,11.09
1538,6164,華興,11.2,11.05
1539,6598,ABC-KY,9.03,11.05
1540,8040,九暘,7.6,11.03
1541,6246,臺龍,4.09,11.02
1542,2230,泰茂,4.72,10.99
1543,2312,金寶,259,10.98
1544,5531,鄉林,115,10.98
1545,3047,訊舟,28.6,10.97
1546,8222,寶一,7.51,10.96
1547,4139,馬光-KY,5.29,10.95
1548,3284,太普高,7.54,10.93
1549,2109,華豐,44.7,10.9
1550,4804,大略-KY,5.1,10.89
1551,1459,聯發,34.5,10.88
1552,4534,慶騰,9.43,10.87
1553,2302,麗正,18,10.81
1554,3054,立萬利,8.7,10.79
1555,8201,無敵,6.71,10.76
1556,3276,宇環,8.9,10.75
1557,5521,工信,52.8,10.73
1558,2305,全友,22.2,10.72
1559,3508,位速,10.1,10.7
1560,3625,西勝,11,10.69
1561,8418,捷必勝-KY,8.7,10.68
1562,2243,宏旭-KY,4.91,10.65
1563,6465,威潤,3.4,10.65
1564,8085,福華,14.9,10.65
1565,1475,業旺,7.02,10.63
1566,6127,九豪,11.5,10.63
1567,1443,立益,11.8,10.56
1568,4513,福裕,8.11,10.55
1569,2405,浩鑫,36.3,10.47
1570,4167,松瑞藥,33.1,10.45
1571,6133,金橋,12.2,10.44
1572,5498,凱崴,20.1,10.39
1573,3499,環天科,5.69,10.35
1574,6226,光鼎,12.9,10.33
1575,2466,冠西電,16.7,10.31
1576,5328,華容,17.8,10.31
1577,3234,光環,7.93,10.3
1578,3520,華盈,7.86,10.26
1579,2911,麗嬰房,19.4,10.25
1580,3024,憶聲,28.4,10.23
1581,4109,加捷生醫,9.35,10.21
1582,6129,普誠,19.8,10.14
1583,2406,國碩,73.4,10.12
1584,1460,宏遠,68.2,10.11
1585,2440,太空梭,14.1,10.11
1586,4979,華星光,13.4,10.09
1587,6113,亞矽,5.01,10.01
1588,4108,懷特,23.9,9.97
1589,2543,皇昌,25.6,9.95
1590,3313,斐成,11.8,9.92
1591,5484,慧友,5.29,9.9
1592,9949,琉園,4.35,9.88
1593,9929,秋雨,10.8,9.83
1594,2438,翔耀,8.25,9.78
1595,3202,樺晟,20,9.78
1596,8059,凱碩,18.4,9.77
1597,4414,如興,85.2,9.68
1598,8409,商之器,3.1,9.68
1599,6167,久正,15.5,9.58
1600,3058,立德,15,9.54
1601,8937,合騏,6.9,9.51
1602,6142,友勁,31.3,9.46
1603,3308,聯德,6.65,9.43
1604,6101,寬魚國際,10.8,9.42
1605,6431,光麗-KY,7.42,9.42
1606,4924,欣厚-KY,3.5,9.41
1607,4413,飛寶企業,2.94,9.4
1608,5340,建榮,18.3,9.4
1609,6144,得利影,3.58,9.36
1610,5488,松普,8.55,9.34
1611,3576,聯合再生,158,9.3
1612,8935,邦泰,7.84,9.3
1613,4154,樂威科-KY,3.98,9.28
1614,6109,亞元,5.44,9.19
1615,2067,嘉鋼,5.08,9.11
1616,4188,安克,5.79,9.07
1617,4127,天良,4.14,9.05
1618,6244,茂迪,32.9,9.05
1619,3046,建碁,6.48,8.99
1620,3057,喬鼎,8.04,8.99
1621,3229,晟鈦,2.85,8.97
1622,1435,中福,12.5,8.96
1623,3011,今皓,10.1,8.96
1624,8087,華鎂鑫,2.58,8.87
1625,5302,太欣,14.2,8.85
1626,3259,鑫創,6.51,8.71
1627,4946,辣椒,1.19,8.71
1628,1413,宏洲,11.5,8.68
1629,1432,大魯閣,7.68,8.66
1630,2314,台揚,19.6,8.61
1631,6733,博晟生醫,9.43,8.61
1632,2444,兆勁,8.72,8.59
1633,3629,地心引力,2.98,8.49
1634,3521,鴻翊,4.05,8.45
1635,4729,熒茂,10.9,8.43
1636,5210,寶碩,5.23,8.41
1637,1616,億泰,15.9,8.4
1638,2349,錸德,105,8.4
1639,1472,三洋實業,2.1,8.39
1640,8940,新天地,6.5,8.38
1641,5455,昇益,5.43,8.29
1642,5227,立凱-KY,4.97,8.28
1643,6152,百一,13.8,8.16
1644,3664,安瑞-KY,3.99,8.12
1645,9912,偉聯,4.21,8.11
1646,8068,全達,5.53,8.05
1647,5475,德宏,10.2,8.03
1648,8176,智捷,6.06,8.03
1649,2516,新建,18.1,8.02
1650,1781,合世,3.78,7.98
1651,6541,泰福-KY,27.9,7.93
1652,3713,新晶投控,6.21,7.83
1653,6247,淇譽電,4.71,7.81
1654,1213,大飲,4.42,7.8
1655,5355,佳總,13.2,7.79
1656,4943,康控-KY,13.1,7.76
1657,5309,系統電,12.1,7.75
1658,5529,鉅陞,9.6,7.74
1659,5383,金利,8.03,7.61
1660,8092,建暐,2.94,7.58
1661,4950,牧東,3.52,7.54
1662,4934,太極,18.1,7.53
1663,6264,富裔,9.08,7.49
1664,5324,士開,17.7,7.41
1665,1441,大東,8.21,7.4
1666,3710,連展投控,18.4,7.39
1667,4304,勝昱,2.66,7.39
1668,6241,易通展,2.49,7.38
1669,1468,昶和,12.1,7.33
1670,8121,越峰,19.4,7.3
1671,5703,亞都,5.11,7.27
1672,2022,聚亨,63.2,7.22
1673,8421,旭源,4.9,7.21
1674,2739,寒舍,8.02,7.19
1675,6222,上揚,2.9,7.14
1676,8038,長園科,4.78,7.09
1677,3523,迎輝,4.39,7.03
1678,5468,凱鈺,1.94,6.96
1679,3149,正達,14.3,6.94
1680,5310,天剛,2.01,6.94
1681,5344,立衛,5.5,6.92
1682,1471,首利,10.3,6.82
1683,2429,銘旺科,3.17,6.81
1684,3682,亞太電,294,6.81
1685,8277,商丞,6.65,6.79
1686,3686,達能,7.65,6.74
1687,8933,愛地雅,20,6.67
1688,3593,力銘,6.15,6.61
1689,6169,昱泉,1.52,6.5
1690,2424,隴華,2.16,6.35
1691,2734,易飛網,2.52,6.34
1692,4903,聯光通,6.4,6.32
1693,8033,雷虎,9.66,6.23
1694,4402,福大,2.82,6.14
1695,1805,寶徠,5.96,5.95
1696,4131,晶宇,1.17,5.9
1697,3494,誠研,10.4,5.88
1698,8067,志旭,1.75,5.8
1699,1506,正道,10.9,5.77
1700,6228,全譜,2.28,5.69
1701,3115,寶島極,2.48,5.67
1702,4530,宏易,2.84,5.47
1703,2924,東凌-KY,1.79,5.46
1704,8093,保銳,3.49,5.43
1705,3321,同泰,8.44,5.41
1706,1799,易威,9.12,5.35
1707,5301,寶得利,5.49,5.29
1708,2380,虹光,10,5.22
1709,3522,御頂,3.71,5.21
1710,8084,巨虹,3.75,5.19
1711,6291,沛亨,2.07,5.01
1712,5348,系通,1.36,4.68
1713,2724,富驛-KY,2.72,4.57
1714,8077,洛碁,4.9,4.47
1715,5381,合正,7.2,4
1716,3288,點晶,0.88,3.94
1717,4192,杏國,4.43,3.85
1718,4609,唐鋒,1.83,3.81
1719,3642,駿熠電,1.6,3.73
1720,3018,同開,2.71,3.7
1721,4806,昇華,1.72,3.49
1722,3632,研勤,1.74,3.48
1723,8291,尚茂,1.64,3.46
1724,9928,中視,4.34,2.88
1725,5314,世紀,1.64,2.74
1726,2443,昶虹,4.06,2.6
1727,3064,泰偉,0.9,2.6
1728,2025,千興,6.99,2.49
1729,2321,東訊,4.79,2.4
1730,6236,康呈,0.72,2.26
1731,9950,萬國通,3.34,2.26
1732,3191,和進,1.25,2.19
1733,4944,兆遠,1.93,2.14
1734,4419,元勝,1.17,1.99
1735,8101,華冠,4.11,1.97
1736,3085,新零售,0.93,1.93
1737,5701,劍湖山,5.71,1.93
1738,5345,天揚,0.89,1.87
1739,4157,太景*-KY,12.5,1.75
1740,2740,天蔥,0.23,1.72
1741,6103,合邦,1.37,1.53
1742,2719,燦星旅,0.5,1.47
1743,3383,新世紀,0.97,1.38
1744,1538,正峰,0.34,1.28
1745,5205,中茂,0.09,1.05
1746,4712,南璋,0.76,1.03
1747,6404,通訊-KY,0.11,0.77
1748,4198,欣大健康,0.94,0.68
1749,3043,科風,1,0.67
1750,3536,誠創,1.29,0.51
1751,3095,及成,0.53,0.48
1752,6287,元隆,1.88,0.43
1753,1512,瑞利,0.75,0.3
1754,6225,天瀚,0.13,0.29
1755,6289,華上,0.01,0.01
